"NOME_ESTACAO";"NOME_MUNIC";"UF";"ACETAL MED";"ACETAL DP";"BEN MED";"BEN DP";"BTEX MED";"BTEX DP";"CH MED";"CH DP";"CH4 MED";"CH4 DP";"CHO MED";"CHO DP";"CO MED";"CO DP";"COV MED";"COV DP";"DV MED";"DV DP";"ERT MED";"ERT DP";"Etil Benz MED";"Etil Benz DP";"FMC MED";"FMC DP";"FORMAL MED";"FORMAL DP";"H2S MED";"H2S DP";"HCT MED";"HCT DP";"HCnM MED";"HCnM DP";"M e P Xileno MED";"M e P Xileno DP";"MP10 MED";"MP10 DP";"MP2,5 MED";"MP2,5 DP";"NH3 MED";"NH3 DP";"NO MED";"NO DP";"NO2 MED";"NO2 DP";"NOx MED";"NOx DP";"O3 MED";"O3 DP";"Orto Xil MED";"Orto Xil DP";"PRESS MED";"PRESS DP";"PTS MED";"PTS DP";"Pb MED";"Pb DP";"RAD MED";"RAD DP";"SO2 MED";"SO2 DP";"SOx MED";"SOx DP";"TEMP MED";"TEMP DP";"TOL MED";"TOL DP";"U MED";"U DP";"UR MED";"UR DP";"VV MED";"VV DP";"XIL MED";"XIL DP"
 Barra Longa Centro;Barra Longa;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35.8378;28.8916;11.8577;52.4523;;;;;;;;;;;;;;;78.4027;73.8581;;;;;;;;;;;;;;;;;;;;
 Comunidade do Feijão;Brumadinho;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24.5816;24.5674;4.15973;7.97959;;;;;;;;;;;;;;;45.4283;46.3288;;;;;;;;;;;;;;;;;;;;
 Gesteira;Barra Longa;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18.2847;28.3255;6.59263;9.80292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Matriz;Congonhas;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36.262;26.654;15.3318;20.0771;;;;;;;;;;;;;;;34.4048;23.4217;;;;;;;;;;;;;;;;;;;;
 Motas;Ouro Preto;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26.9772;19.7232;;;;;;;;;;;;;;;;;51.571;36.9519;;;;;;;;;;;;;;;;;;;;
 Novo Soberbo;Santa Cruz do Escalvado;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20.068;24.1608;6.92399;6.96536;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Paracatu de Baixo;Mariana;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22.9759;26.4627;10.5913;14.268;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Pires;Congonhas;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41.6687;57.3695;;;;;;;;;;;;;;;;;75.1536;60.8464;;;;;;;;;;;;;;;;;;;;
 Rio Doce;Rio Doce;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20.7175;24.236;9.93937;13.3774;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Santana do Deserto;Rio Doce;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21.9113;26.0868;6.80919;9.97184;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Volta da Capela;Barra Longa;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34.2349;38.5991;24.1862;119.415;;;;;;;;;;;;;;;61.5305;69.6604;;;;;;;;;;;;;;;;;;;;
AREIAS;Camaçari;BA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Aeroporto CMD;Conceição do Mato Dentro;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;59.895;173.623;63.1452;225.791;;;;;;;;;;;;;;;84.5155;188.541;;;;;;;;;;;;;;;;;;;;
Alterosa;Betim;MG;;;;;;;;;;;;;0.245443;0.307573;;;;;;;;;;;;;;;;;;;;;24.8571;28.4527;59.44;189.274;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Americana;Americana;SP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35.5866;14.56;;;;;;;;;;;27.8444;12.5563;;;;;;;;;;;;;;;;;;;;;;;;;;
Araraquara;Araraquara;SP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33.7037;14.3739;;;;;;;89.6667;54.9201;;;26.5261;13.7361;;;;;;;;;;;;;;;;;;;;;;;;;;
Araçatuba;Araçatuba;SP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28.7733;12.3619;;;;;;;;;;;21.2459;8.0409;;;;;;;;;;;;;;;;;;;;;;;;;;
Bangu;Rio de Janeiro;RJ;;;;;;;;;;;;;;;;;179.725;74.0335;;;;;;;;;;;;;;;;;37.5272;22.2412;;;;;4.12725;8.63255;23.1854;16.6034;27.5289;24.6947;41.4502;29.3577;;;1.34977;0.00587211;;;;;159.194;236.248;5.76995;3.10242;;;24.4806;6.74122;;;;;72.7893;24.7432;0.764923;1.04424;;
Basílica;Congonhas;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25.8951;61.9174;17.322;74.5653;;;3.25986;6.88934;12.8089;9.17846;16.0735;13.0771;43.0054;22.2554;;;;;39.6543;64.802;;;;;3.99418;3.74989;;;;;;;;;;;;;;
Bauru;Bauru;SP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26.206;12.5655;;;;;;;6.875;4.09077;;;19.4971;7.80468;;;;;;;;;;;;;;;;;;;;;;;;;;
Bom Retiro;Ipatinga;MG;;;;;;;;;;;;;0.298416;0.183218;;;;;;;;;;;;;;;;;;;;;21.2321;10.2678;53.405;200.865;;;;;;;;;;;;;;;42.4259;20.9702;;;;;;;;;;;;;;;;;;;;
CANOAS/PARQUE UNIVERSITÁRIO;Canoas;RS;;;;;;;;;;;;;2.01579;0.3859;;;;;;;;;;;;;;;;;;;;;19.0468;13.5881;;;;;;;8.04527;6.35932;;;22.4095;20.582;;;;;;;;;;;11.4908;21.5356;;;;;;;;;;;;;;
CIC;Curitiba;PR;;;;;;;;;;;;;0.340054;0.177714;;;;;;;;;;;;;;;;;;;;;19.308;11.4807;6.476;5.17438;;;;;10.497;6.06277;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COBRE;Dias d'Ávila;BA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.60562;11.0845;;;;;;;;;;;;;;
CONCÓRDIA;Dias d'Ávila;BA;;;;;;;;;;;;;;;;;173.743;78.3689;0.636348;5.66324;;;;;;;;;;;;;;;25.2512;26.9317;;;;;8.37809;24.9638;6.60404;13.843;14.4225;26.4545;;;;;;;;;;;;;1.55575;11.7419;;;;;;;;;;;1.57585;1.00507;;
CSN;Araucária;PR;;;;;;;;;;;;;1.00537;0.626412;;;;;;;;;;;;;;;;;;;;;10.0155;9.96447;;;;;;;13.6016;12.7606;;;14.221;13.5901;;;;;0.000832178;0.00908434;;;;;6.52036;20.2831;;;;;;;;;;;;;;
Campinas-Centro;Campinas;SP;;;;;;;;;;;;;2.64444;0.478681;;;;;;;;;;;;;;;;;;;;;19.2882;6.21613;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Campinas-Taquaral;Campinas;SP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22.7359;9.32145;;;;;;;;;;;23.4176;10.7088;;;;;;;;;;;;;;;;;;;;;;;;;;
Campinas-V.União;Campinas;SP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28.7315;12.062;;;;;;;;;21.1344;7.48279;;;;;;;;;;;;;;;;;;;;;;;;;;
Campo Grande;Rio de Janeiro;RJ;;;;;;;;;;;;;;;;;142.325;75.664;;;;;;;;;;;;;;;;;32.9039;20.3537;;;;;8.48248;12.5871;27.7197;15.1285;36.2498;24.0992;34.8839;27.2526;;;1.35273;0.104294;;;;;133.993;210.948;9.257;4.88171;;;26.7647;3.51197;;;;;77.5727;22.6686;0.42048;0.252501;;
Capão Redondo;São Paulo;SP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26.3171;12.6717;;;;;;;;;;;23.6606;14.6209;;;;;;;;;;;;;;;;;;;;;;;;;;
Carapicuíba;Carapicuíba;SP;;;;;;;;;;;;;4.06977;1.30999;;;;;;;;;;;;;;;;;;;;;25.2695;13.2724;;;;;;;;;;;18.559;8.41052;;;;;;;;;;;;;;;;;;;;;;;;;;
Cariru;Ipatinga;MG;;;;;;;;;;;;;0.238347;0.268268;;;;;;;;;;;;;;;;;;;;;27.81;85.1033;13.1897;65.5641;;;;;;;;;;;;;;;33.7905;15.9659;;;;;;;;;;;;;;;;;;;;
Cascata;Ibirité;MG;;;;;;;;;;;;;0.767746;0.31442;;;;;;;;;;;;;;;;;;;;;17.7195;14.6934;18.4626;44.3744;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Catanduva;Catanduva;SP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32.8995;14.9407;;;;;;;;;;;20.5467;8.10374;;;;;;;;;;;;;;;;;;;;;;;;;;
Cecília Meireles;Timóteo;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;136.119;297.539;25.9587;90.4199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Centro Administrativo Betim;Betim;MG;;;;;;;;;;;;;0.388255;0.395763;;;;;;;;;;;;;;;;;;;;;30.4871;26.2603;22.6925;96.8754;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Centro Av. do Contorno;Belo Horizonte;MG;;;;;;;;;;;;;0.385853;0.220339;;;;;;;;;;;;;;;;;;;;;19.9215;26.0953;91.4232;261.105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Centro;Rio de Janeiro;RJ;;;;;;;143.956;168.502;;;;;0.423944;0.281023;;;161.89;73.8963;;;;;;;;;;;;;;;;;41.9238;20.5404;;;;;;;;;;;33.3096;22.9271;;;1.35205;0.00591304;;;;;134.025;227.677;;;;;25.8542;4.34711;;;;;61.5755;22.7822;0.203413;0.1148;;
Centro;São José da Lapa;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;111.285;214.327;67.4083;211.544;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cerqueira César;São Paulo;SP;;;;;;;;;;;;;2;1.12815;;;;;;;;;;;;;;;;;;;;;19.6692;10.5528;;;;;;;9.41743;3.97758;;;;;;;;;;;;;;;9.15152;5.37176;;;;;;;;;;;;;;
Cid.Universitária-USP-Ipen;São Paulo;SP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27.8427;13.966;;;;;;;;;25.4702;15.4828;;;;;;;;;;;;;;;;;;;;;;;;;;
Cidade Nobre;Ipatinga;MG;;;;;;;;;;;;;0.26439;0.287684;;;;;;;;;;;;;;;;;;;;;21.5559;12.8223;11.3312;28.9089;;;;;;;;;;;;;;;32.4774;16.7192;;;;;;;;;;;;;;;;;;;;
Clube do União;Paracatu;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72.9418;145.431;;;;;;;;;;;;;;;;;;;;
Congonhas;São Paulo;SP;;;;;;;;;;;;;3.4;0.489898;;;;;;;;;;;;;;;;;;;;;20.6084;8.84052;27.5282;12.6602;;;;;16.6605;6.44699;;;;;;;;;;;;;;;4;0;;;;;;;;;;;;;;
Copacabana;Rio de Janeiro;RJ;;;;;;;40.6022;54.0021;;;;;8.11818;3.44563;;;193.532;68.1178;;;;;;;;;;;;;;;;;37.2339;22.1447;;;;;;;;;;;26.673;16.6339;;;1.35354;0.00547629;;;;;48.6157;84.2152;;;;;25.1811;3.1151;;;;;77.6789;14.9879;0.188066;0.105434;;
Copasa;Paracatu;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24.0813;21.8836;;;;;;;;;;;;;;;;;31.4102;33.4449;;;;;;;;;;;;;;;;;;;;
Cubatão-Centro;Cubatão;SP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23.8408;11.5065;;;;;;;10.1915;6.05169;;;21.4928;12.5914;;;;;;;;;;;29.2758;16.2828;;;;;;;;;;;;;;
Cubatão-V.Parisi;Cubatão;SP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55.0368;30.1649;;;;;;;13.3333;12.2202;;;;;;;;;;;;;;;46.0766;25.4641;;;;;;;;;;;;;;
Cubatão-Vale do Mogi;Cubatão;SP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28.3501;11.1828;;;;;;;12.25;1.08972;;;30.7022;20.2869;;;;;;;;;;;27.5722;9.35763;;;;;;;;;;;;;;
CÂMARA;Camaçari;BA;;;;;;;;;;;;;;;;;153.134;64.7185;;;;;;;;;;;;;;;;;;;;;;;5.61012;8.33632;11.8367;9.32297;17.3264;14.5805;25.2701;15.401;;;;;;;;;;;2.73836;8.88426;;;;;;;;;;;1.66888;1.07829;;
Célvia;São José da Lapa;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50.4987;162.131;27.0355;136.838;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Córregos;Conceição do Mato Dentro;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52.688;163.098;23.2857;127.499;;;;;;;;;;;;;;;42.5984;134.261;;;;;;;;;;;;;;;;;;;;
Diadema;Diadema;SP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21.4936;9.67059;;;;;;;;;;;21.4514;12.0044;;;;;;;;;;;;;;;;;;;;;;;;;;
ESCOLA;Dias d'Ávila;BA;;;;;;;0.0427502;0.238797;;;;;;;;;154.153;65.409;1.63543;10.0787;;;;;;;;;;;;;;;;;;;1.87437;6.21618;6.09395;8.82086;7.56769;6.69575;13.4598;10.8431;29.9264;16.9752;;;1.14379;11.5183;;;;;;;3.219;23.229;;;25.4023;3.22084;;;76.2702;13.0652;;;2.14524;1.49446;;
ESTEIO/PARQUE DE EXPOSIÇÃO;Esteio;RS;;;;;;;;;;;;;2.7028;1.38808;;;;;;;;;;;;;;;;;;;;;18.8063;14.6557;;;;;;;17.416;9.98249;;;20.4496;19.4603;;;;;;;;;;;15.0915;16.6562;;;;;;;;;;;;;;
Escola Semetinha;Timóteo;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;99.9094;224.12;44.6127;166.499;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estação E.M. Pe. Vicente Assunção;Brumadinho;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.2434;13.664;5.89869;4.63778;;;;;;;;;;;;;;;27.2581;30.9514;;;;;;;;;;;;;;;;;;;;
Estação Metereológica e Qualidade do Ar - Petrobras - UTE;Três Lagoas;MS;;;;;;;;;;;;;0.226822;0.262926;;;118.643;101.518;;;;;;;;;;;;;;;;;;;;;;;13.9204;15.5489;15.0933;14.1151;29.0137;26.2057;18.6043;29.7064;;;;;;;;;;;;;;;7.18816;29.4772;;;;;55.5657;31.7691;1.22279;0.990515;;
Estação Parque da Cachoeira;Brumadinho;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.86201;7.85024;19.6663;17.3641;;;;;;;;;;;;;;;38.9599;43.323;;;;;;;;;;;;;;;;;;;;
Estação de Monitoramento - Eldorado Brasil Celulose S.A.;Três Lagoas;MS;;;;;;;0.225079;1.94763;;;;;0.335263;0.027477;;;147.296;85.1913;;;;;;;;;;;;;;;;;27.0635;113.305;;;;;0.00596791;0.00901515;4.72435;7.58449;7.48023;10.9613;57.6048;27.1241;;;870.158;206.273;49.7484;168.895;;;;;;;;;;;;;;;139.439;108.118;1.10826;9.59251;;
Estação de Monitoramento - Suzano TLS1-VCPTL - Três Lagoas;Três Lagoas;MS;;;;;;;0.0010877;0.028541;;;;;0.318936;0.408111;;;169.378;108.03;;;;;;;;;2.7981;2.53331;;;;;;;;;;;;;3.38538;5.6591;5.73954;7.0482;9.10413;11.6223;13.8207;9.58208;;;;;;;;;-17.5;1.45661e-13;16.8211;17.1118;;;;;;;;;;;4.80731;4.07038;;
FUNAM;Pirapora;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70.0416;148.563;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FUTURAMA I;Dias d'Ávila;BA;;;;;;;;;;;;;;;;;;;1.0603;7.779;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.51355;12.6679;;;;;;;;;;;;;;
Filhinha Gama;São José da Lapa;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;218.165;361.695;299.363;441.077;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Félix;Itabira;MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21.321;17.5368;7.34239;8.03226;;;;;;;;;;;;;;;43.0412;50.2304;;;;;;;;;;;;;;;;;;;;
GRAVATAÍ/CONDOMÍNIO JARDIM TIMBAÚVA;Gravataí;RS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15.8473;13.6984;;;;;;;2.94186;5.52425;;;36.8592;23.8349;;;;;;;;;;;;;;;;;;;;;;;;;;
GRAVATÁ;Camaçari;BA;;;;;;;0.0337104;0.229848;1.55587;0.498885;;;0.25605;0.191311;;;144.742;63.4041;1.1233;8.40194;;;;;;;;;1.82231;0.559522;;;;;8.46819;12.774;;;5.49389;3.49352;3.83306;13.1028;6.80899;7.71876;10.5218;18.0233;;;;;3.1581;46.3008;;;;;198.634;271.085;2.50736;10.3771;;;25.458;3.33122;;;74.2671;13.21;;;2.42264;1.35697;;
GUAÍBA/PARQUE 35;Guaíba;RS;;;;;;;;;;;;;0.889344;0.791564;;;;;;;;;;;;;;;;;;;;;24.9036;18.2844;;;;;;;13.2375;12.1113;;;26.3006;14.6014;;;;;;;;;;;1.89174;1.29477;;;;;;;;;;;;;;
Grajaú-Parelheiros;São Paulo;SP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31.7027;19.5642;25.7086;14.0797;;;;;;;;;17.8336;7.53963;;;;;;;;;;;;;;;;;;;;;;;;;;
Guaratinguetá;Guaratinguetá;SP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29.9343;9.80413;21.854;7.37552;;;;;;;;;21.3783;7.34593;;;;;;;;;;;;;;;;;;;;;;;;;;
Guarulhos-Paço Municipal;Guarulhos;SP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27.7678;13.1851;28.1342;14.0282;;;;;;;;;22.2036;11.0152;;;;;;;;;;;;;;;;;;;;;;;;;;
