"COD_MUNIC";"NOTIFICACOES"
"110004";7
"110012";2
"110018";3
"110020";13
"110030";3
"110037";1
"110080";1
"110094";8
"110140";4
"110147";5
"110148";2
"120025";1
"120033";3
"120040";7
"130014";1
"130030";2
"130040";3
"130060";1
"130110";3
"130185";15
"130190";1
"130200";1
"130260";10
"130310";1
"130330";1
"130420";13
"130430";1
"140010";19
"140047";1
"150060";2
"150080";1
"150085";3
"150140";8
"150178";1
"150215";4
"150270";11
"150304";1
"150442";2
"150543";1
"150610";1
"150613";5
"150680";2
"150780";1
"150810";22
"150840";1
"160030";30
"170130";2
"170210";407
"170215";3
"170255";3
"170300";2
"170330";1
"170382";7
"170388";3
"170550";1
"170650";3
"170700";1
"170710";1
"170930";4
"170950";3
"171090";1
"171320";2
"171380";1
"171420";1
"171430";1
"171488";2
"171510";1
"171575";1
"171650";1
"171665";1
"171720";7
"171780";1
"171855";1
"172080";10
"172100";25
"172120";3
"172208";1
"172210";2
"210010";1
"210060";1
"210300";5
"210405";2
"210455";3
"210530";10
"210640";1
"210720";1
"210860";1
"211105";1
"211120";5
"211130";6
"211220";1
"220390";1
"220550";1
"220556";1
"220840";2
"221040";4
"221100";1
"230100";2
"230110";22
"230240";3
"230310";6
"230340";10
"230350";14
"230410";3
"230425";1
"230427";1
"230440";35
"230500";3
"230523";29
"230620";1
"230625";1
"230730";9
"230760";2
"230765";11
"230790";1
"230800";1
"230870";4
"231080";5
"231140";27
"231150";1
"231180";16
"231230";1
"231260";1
"231270";1
"231290";18
"231340";26
"231360";4
"231410";4
"240100";1
"240200";7
"240230";1
"240450";1
"240610";1
"240700";1
"240800";10
"240810";44
"241230";1
"241260";1
"241415";1
"241420";1
"241490";1
"250320";4
"250400";6
"250750";12
"250860";1
"251080";11
"251370";1
"251380";1
"251630";1
"251670";1
"260040";1
"260140";3
"260190";1
"260220";1
"260290";138
"260345";2
"260450";4
"260600";2
"260720";3
"260790";9
"260805";4
"260875";1
"260960";1
"261070";1
"261110";7
"261140";2
"261160";14
"261190";1
"261240";1
"261250";2
"261340";1
"270030";14
"270140";4
"270240";6
"270430";39
"270500";1
"270630";3
"270642";1
"270730";1
"270810";1
"270860";1
"270930";1
"280030";22
"280120";4
"280350";5
"280420";1
"280550";2
"290070";7
"290090";1
"290110";1
"290190";1
"290260";1
"290290";1
"290320";6
"290340";2
"290370";7
"290390";1
"290395";8
"290405";3
"290430";1
"290450";1
"290520";6
"290540";1
"290570";22
"290800";1
"290840";9
"291080";11
"291120";1
"291230";2
"291280";1
"291320";2
"291345";2
"291360";2
"291470";42
"291480";5
"291490";1
"291640";1
"291685";1
"291700";1
"291740";1
"291750";5
"291800";10
"291840";8
"291880";1
"291905";1
"291955";2
"292050";4
"292080";2
"292110";15
"292260";6
"292265";1
"292490";1
"292525";1
"292575";1
"292590";1
"292650";2
"292680";3
"292740";95
"292800";2
"292830";1
"292850";1
"292870";23
"292937";1
"292950";1
"293010";2
"293110";1
"293120";2
"293135";22
"293200";1
"293320";1
"293325";1
"293330";21
"293345";1
"310050";1
"310070";1
"310100";1
"310110";1
"310170";3
"310190";1
"310260";17
"310280";2
"310320";3
"310330";3
"310350";1
"310400";32
"310450";2
"310480";2
"310510";2
"310560";34
"310590";2
"310620";248
"310670";345
"310690";1
"310730";2
"310790";11
"310830";4
"310850";2
"310855";6
"310860";1
"310880";3
"310900";14
"310920";1
"310980";2
"311020";1
"311060";1
"311090";1
"311120";2
"311150";1
"311180";2
"311200";11
"311230";8
"311250";3
"311300";1
"311320";1
"311330";4
"311370";1
"311390";1
"311450";2
"311455";3
"311490";1
"311530";1
"311570";1
"311600";2
"311610";6
"311620";1
"311730";1
"311760";1
"311820";1
"311860";195
"311890";2
"311910";1
"311920";6
"311970";2
"312000";1
"312030";1
"312050";1
"312087";1
"312090";54
"312125";1
"312160";1
"312240";1
"312300";1
"312320";1
"312330";1
"312380";3
"312410";8
"312430";1
"312440";3
"312450";1
"312510";3
"312600";1
"312610";1
"312630";1
"312660";5
"312720";3
"312770";15
"312790";2
"312810";1
"312825";4
"312850";2
"312870";1
"312890";2
"312930";1
"312950";1
"312980";3
"313010";2
"313050";1
"313055";2
"313060";2
"313065";1
"313080";1
"313090";2
"313100";1
"313110";1
"313115";1
"313130";9
"313170";1
"313220";1
"313240";11
"313250";1
"313270";1
"313290";15
"313360";1
"313375";3
"313390";1
"313490";3
"313500";1
"313510";1
"313520";1
"313545";1
"313560";1
"313660";1
"313670";149
"313690";1
"313740";1
"313820";2
"313850";3
"313930";2
"314015";4
"314070";2
"314110";1
"314225";1
"314230";3
"314290";1
"314310";1
"314330";37
"314345";7
"314350";2
"314360";1
"314390";3
"314400";1
"314430";1
"314467";1
"314470";1
"314480";16
"314505";1
"314520";1
"314560";4
"314600";2
"314610";1
"314625";1
"314650";40
"314690";2
"314700";1
"314710";5
"314730";1
"314740";3
"314750";2
"314780";1
"314790";6
"314810";12
"314830";1
"314860";1
"314870";1
"314960";2
"314970";1
"314980";1
"314995";1
"315050";3
"315060";1
"315150";4
"315170";1
"315180";5
"315220";2
"315250";6
"315280";4
"315320";1
"315330";1
"315360";1
"315370";1
"315390";2
"315440";1
"315460";41
"315530";7
"315560";5
"315610";5
"315670";1
"315690";1
"315700";1
"315710";1
"315733";2
"315737";2
"315740";2
"315760";16
"315770";2
"315780";2
"315840";1
"315860";1
"315910";1
"315930";6
"315980";1
"316010";1
"316030";1
"316040";1
"316100";1
"316160";1
"316220";1
"316250";1
"316280";1
"316292";14
"316447";1
"316450";1
"316470";1
"316480";1
"316510";2
"316553";2
"316557";1
"316560";1
"316570";1
"316590";1
"316695";2
"316720";6
"316750";1
"316770";2
"316790";1
"316800";2
"316830";1
"316870";1
"316920";1
"316935";3
"316940";1
"316990";4
"317010";21
"317020";10
"317030";2
"317050";2
"317065";4
"317070";1
"317090";1
"317100";1
"317110";1
"320010";1
"320016";1
"320020";1
"320040";2
"320070";268
"320120";1
"320130";3
"320150";4
"320240";2
"320260";5
"320265";1
"320280";2
"320310";1
"320340";1
"320350";1
"320370";2
"320425";1
"320455";1
"320490";2
"320503";1
"320530";58
"330010";139
"330020";1
"330023";2
"330025";1
"330070";2
"330130";1
"330170";1
"330190";5
"330220";1
"330240";19
"330250";13
"330260";2
"330270";3
"330340";1
"330370";2
"330412";4
"330415";4
"330420";5
"330452";1
"330455";158
"330520";1
"330570";3
"330610";2
"350010";1
"350140";1
"350160";3
"350190";30
"350200";1
"350275";1
"350320";5
"350330";1
"350450";3
"350580";1
"350590";18
"350600";22
"350670";1
"350715";1
"350750";8
"350760";1
"350900";1
"350930";1
"350950";56
"351210";3
"351320";1
"351340";1
"351350";9
"351380";66
"351410";1
"351518";2
"351640";6
"351700";5
"351810";3
"351880";5
"351907";1
"351990";1
"352044";10
"352050";5
"352080";4
"352215";1
"352240";32
"352310";9
"352320";1
"352330";1
"352380";6
"352530";44
"352550";5
"352590";16
"352610";3
"352680";1
"352730";1
"352740";4
"352860";3
"352900";40
"352940";3
"353000";1
"353060";3
"353070";9
"353160";1
"353282";1
"353370";1
"353460";1
"353620";13
"353870";10
"354140";2
"354250";1
"354260";26
"354340";132
"354390";21
"354430";1
"354450";1
"354515";1
"354530";2
"354670";3
"354680";1
"354780";9
"354810";3
"354850";6
"354870";10
"354890";2
"354910";14
"354980";5
"354990";34
"355030";62
"355070";1
"355170";1
"355220";15
"355250";1
"410060";1
"410070";1
"410105";1
"410150";7
"410160";1
"410180";4
"410260";2
"410275";1
"410290";5
"410322";1
"410400";1
"410410";1
"410465";1
"410480";50
"410580";4
"410645";1
"410650";1
"410690";213
"410715";1
"410725";3
"410754";1
"410765";2
"410830";1
"410950";1
"410960";1
"410965";3
"410980";1
"410990";1
"411010";31
"411065";1
"411070";1
"411370";20
"411390";1
"411510";1
"411520";12
"411560";1
"411580";1
"411670";13
"411770";1
"411840";2
"411850";6
"411860";4
"411870";1
"411915";3
"411920";1
"411930";1
"411965";1
"411970";4
"412035";1
"412060";1
"412120";8
"412200";3
"412215";1
"412220";2
"412240";2
"412382";5
"412405";1
"412550";1
"412667";1
"412760";1
"412796";1
"412863";1
"420240";3
"420243";4
"420420";2
"420460";3
"420535";4
"420540";23
"420545";1
"420580";4
"420665";1
"420775";1
"420830";4
"420910";58
"421010";3
"421120";1
"421130";1
"421175";3
"421200";1
"421310";1
"421410";1
"421660";1
"421835";1
"421885";1
"421900";2
"421950";8
"430010";2
"430040";98
"430057";2
"430060";1
"430070";1
"430160";1
"430187";1
"430190";1
"430310";7
"430420";1
"430460";1
"430466";2
"430468";2
"430470";1
"430471";2
"430500";1
"430510";155
"430513";1
"430535";1
"430610";2
"430650";1
"430690";2
"430700";6
"430760";1
"430790";2
"430910";1
"430915";2
"430920";14
"430930";3
"431010";1
"431020";3
"431033";2
"431043";1
"431085";1
"431140";7
"431150";1
"431175";1
"431180";56
"431240";1
"431280";1
"431306";1
"431337";1
"431340";2
"431370";6
"431390";1
"431395";1
"431410";13
"431420";1
"431445";2
"431449";1
"431490";69
"431517";1
"431530";1
"431532";1
"431560";4
"431570";1
"431640";1
"431675";1
"431680";14
"431690";14
"431720";11
"431740";2
"431750";2
"431770";1
"431830";1
"431843";1
"431846";1
"431870";1
"431960";2
"431990";2
"432032";1
"432055";1
"432070";1
"432145";3
"432149";2
"432162";1
"432190";1
"432210";5
"432260";1
"432270";2
"432290";1
"432300";2
"432380";1
"500070";8
"500110";2
"500260";1
"500270";20
"500280";1
"500310";1
"500320";3
"500345";1
"500370";16
"500450";3
"500480";1
"500490";1
"500580";1
"500600";1
"500660";4
"500750";3
"500755";1
"500780";1
"500830";3
"510020";2
"510170";1
"510180";2
"510250";2
"510263";1
"510285";2
"510320";5
"510340";1
"510410";5
"510460";1
"510480";1
"510515";1
"510517";3
"510520";1
"510530";1
"510562";1
"510619";6
"510621";1
"510622";2
"510625";1
"510627";2
"510642";1
"510645";1
"510665";2
"510675";4
"510704";6
"510760";2
"510785";6
"510790";2
"520030";1
"520110";15
"520140";2
"520340";1
"520440";1
"520590";3
"520620";1
"520790";1
"520800";2
"520815";1
"520870";12
"521150";2
"521770";4
"521810";1
"521900";1
"521945";1
"522157";1
"530010";2423
