NOME_ESTACAO;CH_MED;CH_DP;CH4_MED;CH4_DP;CO_MED;CO_DP;DV_MED;DV_DP;ERT_MED;ERT_DP;H2S_MED;H2S_DP;HCT_MED;HCT_DP;HCNM_MED;HCNM_DP;IQAR_MED;IQAR_DP;MP10_MED;MP10_DP;MP2.5_MED;MP2.5_DP;NH3_MED;NH3_DP;NO_MED;NO_DP;NO2_MED;NO2_DP;NOX_MED;NOX_DP;O3_MED;O3_DP;PRESS_MED;PRESS_DP;PTS_MED;PTS_DP;RAD_MED;RAD_DP;SO2_MED;SO2_DP;TEMP_MED;TEMP_DP;U_MED;U_DP;UR_MED;UR_DP;VV_MED;VV_DP
BARRA LONGA CENTRO;;;;;;;;;;;;;;;;;22.5995;23.6924;35.8378;28.8916;11.8577;52.4523;;;;;;;;;;;;;78.4027;73.8581;;;;;;;;;;;;
COMUNIDADE DO FEIJÃO;;;;;;;;;;;;;;;;;12.9287;16.2627;24.5816;24.5674;4.15973;7.97959;;;;;;;;;;;;;45.4283;46.3288;;;;;;;;;;;;
GESTEIRA;;;;;;;;;;;;;;;;;12.7651;8.61822;18.2847;28.3255;6.59263;9.80292;;;;;;;;;;;;;;;;;;;;;;;;;;
MATRIZ;;;;;;;;;;;;;;;;;16.6003;11.652;36.262;26.654;15.3318;20.0771;;;;;;;;;;;;;34.4048;23.4217;;;;;;;;;;;;
MOTAS;;;;;;;;;;;;;;;;;28.3387;19.4522;26.9772;19.7232;;;;;;;;;;;;;;;51.571;36.9519;;;;;;;;;;;;
NOVO SOBERBO;;;;;;;;;;;;;;;;;9.6338;11.4976;20.068;24.1608;6.92399;6.96536;;;;;;;;;;;;;;;;;;;;;;;;;;
PARACATU DE BAIXO;;;;;;;;;;;;;;;;;16.8327;17.4626;22.9759;26.4627;10.5913;14.268;;;;;;;;;;;;;;;;;;;;;;;;;;
PIRES;;;;;;;;;;;;;;;;;39.8748;30.7188;41.6687;57.3695;;;;;;;;;;;;;;;75.1536;60.8464;;;;;;;;;;;;
RIO DOCE;;;;;;;;;;;;;;;;;14.6061;11.3756;20.7175;24.236;9.93937;13.3774;;;;;;;;;;;;;;;;;;;;;;;;;;
SANTANA DO DESERTO;;;;;;;;;;;;;;;;;11.8437;9.84627;21.9113;26.0868;6.80919;9.97184;;;;;;;;;;;;;;;;;;;;;;;;;;
VOLTA DA CAPELA;;;;;;;;;;;;;;;;;23.1312;26.7728;34.2349;38.5991;24.1862;119.415;;;;;;;;;;;;;61.5305;69.6604;;;;;;;;;;;;
AREIAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AEROPORTO CMD;;;;;;;;;;;;;;;;;19.7157;20.9693;59.895;173.623;63.1452;225.791;;;;;;;;;;;;;84.5155;188.541;;;;;;;;;;;;
ALTEROSA;;;;;0.245443;0.307573;;;;;;;;;;;11.7182;14.2687;24.8571;28.4527;59.44;189.274;;;;;;;;;;;;;;;;;;;;;;;;;;
AMERICANA;;;;;;;;;;;;;;;;;31.1228;13.975;35.5866;14.56;;;;;;;;;;;27.8444;12.5563;;;;;;;;;;;;;;;;
ARARAQUARA;;;;;;;;;;;;;;;;;30.5615;14.6306;33.7037;14.3739;;;;;;;89.6667;54.9201;;;26.5261;13.7361;;;;;;;;;;;;;;;;
ARAÇATUBA;;;;;;;;;;;;;;;;;25.1905;11.1798;28.7733;12.3619;;;;;;;;;;;21.2459;8.0409;;;;;;;;;;;;;;;;
BANGU;;;;;;;179.725;74.0335;;;;;;;;;27.9393;25.1956;37.5272;22.2412;;;;;4.12725;8.63255;23.1854;16.6034;27.5289;24.6947;41.4502;29.3577;1.34977;0.00587211;;;159.194;236.248;5.76995;3.10242;24.4806;6.74122;;;72.7893;24.7432;0.764923;1.04424
BASÍLICA;;;;;;;;;;;;;;;;;18.7875;18.6805;25.8951;61.9174;17.322;74.5653;;;3.25986;6.88934;12.8089;9.17846;16.0735;13.0771;43.0054;22.2554;;;39.6543;64.802;;;3.99418;3.74989;;;;;;;;
BAURU;;;;;;;;;;;;;;;;;22.895;11.0502;26.206;12.5655;;;;;;;6.875;4.09077;;;19.4971;7.80468;;;;;;;;;;;;;;;;
BOM RETIRO;;;;;0.298416;0.183218;;;;;;;;;;;10.5319;11.8668;21.2321;10.2678;53.405;200.865;;;;;;;;;;;;;42.4259;20.9702;;;;;;;;;;;;
CANOAS/PARQUE UNIVERSITÁRIO;;;;;2.01579;0.3859;;;;;;;;;;;13.4362;16.2318;19.0468;13.5881;;;;;;;8.04527;6.35932;;;22.4095;20.582;;;;;;;11.4908;21.5356;;;;;;;;
CIC;;;;;0.340054;0.177714;;;;;;;;;;;10.9549;10.8398;19.308;11.4807;6.476;5.17438;;;;;10.497;6.06277;;;;;;;;;;;;;;;;;;;;
COBRE;;;;;;;;;;;;;;;;;1.94715;12.132;;;;;;;;;;;;;;;;;;;;;1.60562;11.0845;;;;;;;;
CONCÓRDIA;;;;;;;173.743;78.3689;0.636348;5.66324;;;;;;;12.8473;22.2092;25.2512;26.9317;;;;;8.37809;24.9638;6.60404;13.843;14.4225;26.4545;;;;;;;;;1.55575;11.7419;;;;;;;1.57585;1.00507
CSN;;;;;1.00537;0.626412;;;;;;;;;;;11.0573;16.0503;10.0155;9.96447;;;;;;;13.6016;12.7606;;;14.221;13.5901;;;0.000832178;0.00908434;;;6.52036;20.2831;;;;;;;;
CAMPINAS-CENTRO;;;;;2.64444;0.478681;;;;;;;;;;;19.188;6.32979;19.2882;6.21613;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAMPINAS-TAQUARAL;;;;;;;;;;;;;;;;;23.1258;10.1438;22.7359;9.32145;;;;;;;;;;;23.4176;10.7088;;;;;;;;;;;;;;;;
CAMPINAS-V.UNIÃO;;;;;;;;;;;;;;;;;26.0302;11.2647;;;28.7315;12.062;;;;;;;;;21.1344;7.48279;;;;;;;;;;;;;;;;
CAMPO GRANDE;;;;;;;142.325;75.664;;;;;;;;;28.2124;21.5795;32.9039;20.3537;;;;;8.48248;12.5871;27.7197;15.1285;36.2498;24.0992;34.8839;27.2526;1.35273;0.104294;;;133.993;210.948;9.257;4.88171;26.7647;3.51197;;;77.5727;22.6686;0.42048;0.252501
CAPÃO REDONDO;;;;;;;;;;;;;;;;;24.7533;13.9139;26.3171;12.6717;;;;;;;;;;;23.6606;14.6209;;;;;;;;;;;;;;;;
CARAPICUÍBA;;;;;4.06977;1.30999;;;;;;;;;;;22.4511;12.1721;25.2695;13.2724;;;;;;;;;;;18.559;8.41052;;;;;;;;;;;;;;;;
CARIRU;;;;;0.238347;0.268268;;;;;;;;;;;9.34986;11.4731;27.81;85.1033;13.1897;65.5641;;;;;;;;;;;;;33.7905;15.9659;;;;;;;;;;;;
CASCATA;;;;;0.767746;0.31442;;;;;;;;;;;10.2;13.3564;17.7195;14.6934;18.4626;44.3744;;;;;;;;;;;;;;;;;;;;;;;;;;
CATANDUVA;;;;;;;;;;;;;;;;;28.6009;14.2485;32.8995;14.9407;;;;;;;;;;;20.5467;8.10374;;;;;;;;;;;;;;;;
CECÍLIA MEIRELES;;;;;;;;;;;;;;;;;22.6801;16.1475;136.119;297.539;25.9587;90.4199;;;;;;;;;;;;;;;;;;;;;;;;;;
CENTRO ADMINISTRATIVO BETIM;;;;;0.388255;0.395763;;;;;;;;;;;14.8121;20.7371;30.4871;26.2603;22.6925;96.8754;;;;;;;;;;;;;;;;;;;;;;;;;;
CENTRO AV. DO CONTORNO;;;;;0.385853;0.220339;;;;;;;;;;;11.4908;19.081;19.9215;26.0953;91.4232;261.105;;;;;;;;;;;;;;;;;;;;;;;;;;
CENTRO;143.956;168.502;;;0.423944;0.281023;161.89;73.8963;;;;;;;;;25.1194;25.2239;41.9238;20.5404;;;;;;;;;;;33.3096;22.9271;1.35205;0.00591304;;;134.025;227.677;;;25.8542;4.34711;;;61.5755;22.7822;0.203413;0.1148
CENTRO;;;;;;;;;;;;;;;;;39.6958;34.048;111.285;214.327;67.4083;211.544;;;;;;;;;;;;;;;;;;;;;;;;;;
CERQUEIRA CÉSAR;;;;;2.0;1.12815;;;;;;;;;;;19.2866;10.5784;19.6692;10.5528;;;;;;;9.41743;3.97758;;;;;;;;;;;9.15152;5.37176;;;;;;;;
CID.UNIVERSITÁRIA-USP-IPEN;;;;;;;;;;;;;;;;;26.8058;14.697;;;27.8427;13.966;;;;;;;;;25.4702;15.4828;;;;;;;;;;;;;;;;
CIDADE NOBRE;;;;;0.26439;0.287684;;;;;;;;;;;10.1287;11.6563;21.5559;12.8223;11.3312;28.9089;;;;;;;;;;;;;32.4774;16.7192;;;;;;;;;;;;
CLUBE DO UNIÃO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72.9418;145.431;;;;;;;;;;;;
CONGONHAS;;;;;3.4;0.489898;;;;;;;;;;;25.7326;12.3798;20.6084;8.84052;27.5282;12.6602;;;;;16.6605;6.44699;;;;;;;;;;;4.0;0.0;;;;;;;;
COPACABANA;40.6022;54.0021;;;8.11818;3.44563;193.532;68.1178;;;;;;;;;29.9616;18.2247;37.2339;22.1447;;;;;;;;;;;26.673;16.6339;1.35354;0.00547629;;;48.6157;84.2152;;;25.1811;3.1151;;;77.6789;14.9879;0.188066;0.105434
COPASA;;;;;;;;;;;;;;;;;29.5836;23.5138;24.0813;21.8836;;;;;;;;;;;;;;;31.4102;33.4449;;;;;;;;;;;;
CUBATÃO-CENTRO;;;;;;;;;;;;;;;;;24.8105;13.2932;23.8408;11.5065;;;;;;;10.1915;6.05169;;;21.4928;12.5914;;;;;;;29.2758;16.2828;;;;;;;;
CUBATÃO-V.PARISI;;;;;;;;;;;;;;;;;54.5507;30.1445;55.0368;30.1649;;;;;;;13.3333;12.2202;;;;;;;;;;;46.0766;25.4641;;;;;;;;
CUBATÃO-VALE DO MOGI;;;;;;;;;;;;;;;;;28.2929;11.5277;28.3501;11.1828;;;;;;;12.25;1.08972;;;30.7022;20.2869;;;;;;;27.5722;9.35763;;;;;;;;
CÂMARA;;;;;;;153.134;64.7185;;;;;;;;;13.4787;14.8695;;;;;;;5.61012;8.33632;11.8367;9.32297;17.3264;14.5805;25.2701;15.401;;;;;;;2.73836;8.88426;;;;;;;1.66888;1.07829
CÉLVIA;;;;;;;;;;;;;;;;;15.4257;15.532;50.4987;162.131;27.0355;136.838;;;;;;;;;;;;;;;;;;;;;;;;;;
CÓRREGOS;;;;;;;;;;;;;;;;;9.42522;14.4594;52.688;163.098;23.2857;127.499;;;;;;;;;;;;;42.5984;134.261;;;;;;;;;;;;
DIADEMA;;;;;;;;;;;;;;;;;21.478;10.593;21.4936;9.67059;;;;;;;;;;;21.4514;12.0044;;;;;;;;;;;;;;;;
ESCOLA;0.0427502;0.238797;;;;;154.153;65.409;1.63543;10.0787;;;;;;;14.3804;20.9291;;;;;1.87437;6.21618;6.09395;8.82086;7.56769;6.69575;13.4598;10.8431;29.9264;16.9752;1.14379;11.5183;;;;;3.219;23.229;25.4023;3.22084;76.2702;13.0652;;;2.14524;1.49446
ESTEIO/PARQUE DE EXPOSIÇÃO;;;;;2.7028;1.38808;;;;;;;;;;;15.5044;16.7879;18.8063;14.6557;;;;;;;17.416;9.98249;;;20.4496;19.4603;;;;;;;15.0915;16.6562;;;;;;;;
ESCOLA SEMETINHA;;;;;;;;;;;;;;;;;30.1918;31.2786;99.9094;224.12;44.6127;166.499;;;;;;;;;;;;;;;;;;;;;;;;;;
ESTAÇÃO E.M. PE. VICENTE ASSUNÇÃO;;;;;;;;;;;;;;;;;8.11344;10.2313;10.2434;13.664;5.89869;4.63778;;;;;;;;;;;;;27.2581;30.9514;;;;;;;;;;;;
ESTAÇÃO METEREOLÓGICA E QUALIDADE DO AR - PETROBRAS - UTE;;;;;0.226822;0.262926;118.643;101.518;;;;;;;;;13.8706;19.1136;;;;;;;13.9204;15.5489;15.0933;14.1151;29.0137;26.2057;18.6043;29.7064;;;;;;;;;7.18816;29.4772;;;55.5657;31.7691;1.22279;0.990515
ESTAÇÃO PARQUE DA CACHOEIRA;;;;;;;;;;;;;;;;;7.35784;4.23125;5.86201;7.85024;19.6663;17.3641;;;;;;;;;;;;;38.9599;43.323;;;;;;;;;;;;
ESTAÇÃO DE MONITORAMENTO - ELDORADO BRASIL CELULOSE S.A.;0.224999;1.94729;;;0.335263;0.027477;147.296;85.1913;;;;;;;;;18.4824;39.8909;27.0635;113.305;;;;;0.00596791;0.00901515;4.72435;7.58449;7.48023;10.9613;57.6048;27.1241;870.158;206.273;49.7484;168.895;;;;;;;;;139.439;108.118;1.10826;9.59251
ESTAÇÃO DE MONITORAMENTO - SUZANO TLS1-VCPTL - TRÊS LAGOAS;0.0010877;0.028541;;;0.318936;0.408111;169.378;108.03;;;2.7981;2.53331;;;;;10.074;12.2488;;;;;;;3.38538;5.6591;5.73954;7.0482;9.10413;11.6223;13.8207;9.58208;;;;;-17.5;1.45661e-13;16.8211;17.1118;;;;;;;4.80731;4.07038
FUNAM;;;;;;;;;;;;;;;;;47.8703;35.2131;70.0416;148.563;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FUTURAMA I;;;;;;;;;1.0603;7.779;;;;;;;2.55595;12.7714;;;;;;;;;;;;;;;;;;;;;2.51355;12.6679;;;;;;;;
FILHINHA GAMA;;;;;;;;;;;;;;;;;27.5674;22.2432;218.165;361.695;299.363;441.077;;;;;;;;;;;;;;;;;;;;;;;;;;
FÉLIX;;;;;;;;;;;;;;;;;15.2426;15.445;21.321;17.5368;7.34239;8.03226;;;;;;;;;;;;;43.0412;50.2304;;;;;;;;;;;;
GRAVATAÍ/CONDOMÍNIO JARDIM TIMBAÚVA;;;;;;;;;;;;;;;;;33.1958;24.362;15.8473;13.6984;;;;;;;2.94186;5.52425;;;36.8592;23.8349;;;;;;;;;;;;;;;;
GRAVATÁ;0.0337104;0.229848;1.55587;0.498885;0.25605;0.191311;144.742;63.4041;1.1233;8.40194;;;1.82231;0.559522;;;4.58083;9.70055;8.46819;12.774;;;5.49389;3.49352;3.83306;13.1028;6.80899;7.71876;10.5218;18.0233;;;3.1581;46.3008;;;198.634;271.085;2.50736;10.3771;25.458;3.33122;74.2671;13.21;;;2.42264;1.35697
GUAÍBA/PARQUE 35;;;;;0.889344;0.791564;;;;;;;;;;;13.5567;16.4592;24.9036;18.2844;;;;;;;13.2375;12.1113;;;26.3006;14.6014;;;;;;;1.89174;1.29477;;;;;;;;
GRAJAÚ-PARELHEIROS;;;;;;;;;;;;;;;;;27.2422;17.4027;31.7027;19.5642;25.7086;14.0797;;;;;;;;;17.8336;7.53963;;;;;;;;;;;;;;;;
GUARATINGUETÁ;;;;;;;;;;;;;;;;;22.122;7.76703;29.9343;9.80413;21.854;7.37552;;;;;;;;;21.3783;7.34593;;;;;;;;;;;;;;;;
GUARULHOS-PAÇO MUNICIPAL;;;;;;;;;;;;;;;;;26.733;13.4943;27.7678;13.1851;28.1342;14.0282;;;;;;;;;22.2036;11.0152;;;;;;;;;;;;;;;;
GUARULHOS-PIMENTAS;;;;;;;;;;;;;;;;;28.4301;14.3241;29.1387;13.3539;34.9096;17.8387;;;;;8.29412;3.2857;;;23.8041;9.50407;;;;;;;27.7742;14.9272;;;;;;;;
HOSPITAL VITAL BRAZIL;;;;;;;;;;;;;;;;;14.7983;6.61049;;;14.5546;6.67454;;;;;;;;;;;;;;;;;;;;;;;;;;
