NOME_ESTACAO;CH_MED;CH_DP;CH4_MED;CH4_DP;CO_MED;CO_DP;DV_MED;DV_DP;ERT_MED;ERT_DP;H2S_MED;H2S_DP;HCT_MED;HCT_DP;HCNM_MED;HCNM_DP;IQAR_MED;IQAR_DP;MP10_MED;MP10_DP;MP2.5_MED;MP2.5_DP;NH3_MED;NH3_DP;NO_MED;NO_DP;NO2_MED;NO2_DP;NOX_MED;NOX_DP;O3_MED;O3_DP;PRESS_MED;PRESS_DP;PTS_MED;PTS_DP;RAD_MED;RAD_DP;SO2_MED;SO2_DP;TEMP_MED;TEMP_DP;U_MED;U_DP;UR_MED;UR_DP;VV_MED;VV_DP
IBIRAPUERA;;;;;1.0;0.0;;;;;;;;;;;28.0945;14.235;;;31.0166;14.0974;;;;;9.2381;3.74045;;;24.8407;13.6189;;;;;;;;;;;;;;;;
INTERLAGOS;;;;;;;;;;;;;;;;;23.3756;12.2885;25.2077;12.4765;;;;;;;7.0;1.56347;;;21.5933;11.8119;;;;;;;;;;;;;;;;
IRAJÁ;;;2.0384;0.250858;0.38669;0.361188;160.1;82.7948;;;;;2.32497;0.556947;0.286364;0.517533;25.2771;22.6723;40.6025;20.3701;21.2165;14.4232;;;15.555;36.5096;30.9754;21.6691;48.2496;58.583;30.0714;26.864;1.35254;0.00588107;;;163.912;255.4;5.56938;3.09832;25.7996;3.77242;;;72.799;23.0034;0.305153;0.201847
ITAIM PAULISTA;;;;;;;;;;;;;;;;;29.1624;14.8034;29.5963;14.9332;36.1319;16.6933;;;;;;;;;23.869;10.4638;;;;;;;;;;;;;;;;
ITAQUERA;;;;;;;;;;;;;;;;;17.9382;11.3788;;;;;;;;;;;;;17.9382;11.3788;;;;;;;;;;;;;;;;
JACAREÍ;;;;;;;;;;;;;;;;;21.2439;16.7126;23.563;12.4177;;;;;;;8.18033;31.5285;;;18.8041;19.7906;;;;;;;;;;;;;;;;
JARDIM ENCANTADO;;;;;;;;;;;;;;;;;14.6805;8.03076;866.425;299.87;254.76;419.263;;;;;;;;;;;;;;;;;;;;;;;;;;
JARDIM PROFETA;;;;;;;;;;;;;;;;;46.4637;37.4886;44.6328;36.1696;;;;;;;;;;;;;;;53.5702;43.3117;;;;;;;;;;;;
JAÚ;;;;;;;;;;;;;;;;;22.6664;9.95673;25.1808;11.103;;;;;;;;;;;18.9563;6.35792;;;;;;;;;;;;;;;;
JUNDIAÍ;;;;;;;;;;;;;;;;;24.4597;11.4379;19.4923;8.8606;25.5947;10.2815;;;;;12.0667;3.23454;;;24.6932;12.9321;;;;;;;;;;;;;;;;
LAMARÃO;0.035757;0.242618;;;;;169.303;82.2459;0.495361;4.51463;;;;;;;10.1921;18.7202;;;;;;;14.5083;76.2064;5.0306;19.0804;18.4929;78.0979;21.8268;16.7573;1.00875;0.00266962;;;148.932;209.375;1.60465;11.8407;24.9636;3.61003;78.5263;13.6619;;;1.75031;1.44078
LEANDRINHO;;;1.61391;0.531473;;;148.536;73.9056;1.13578;3.06124;;;1.87259;0.62042;;;8.13151;13.6147;15.8562;11.8339;7.10341;9.99115;;;2.39511;5.99195;6.39693;3.89958;8.63133;4.48078;;;;;;;;;2.91952;19.6592;;;;;;;1.41796;1.01658
LAGOA TRINDADE RODRIGUES;;;;;;;;;;;;;;;;;20.3102;12.996;37.6627;127.642;;;;;;;;;;;;;;;40.1247;96.4968;;;;;;;;;;;;
LIMEIRA;;;;;;;;;;;;;;;;;30.726;14.1338;37.3286;15.0262;24.3034;8.88821;;;;;9.83333;2.46419;;;24.0798;9.15064;;;;;;;;;;;;;;;;
LOBO LEITE;;;;;0.143829;0.338128;;;;;;;;;;;15.3461;25.914;35.3069;34.7684;27.1043;131.244;;;;;;;;;;;;;78.5569;69.8138;;;;;;;;;;;;
MACHADINHO;0.0311874;0.505189;;;0.205316;0.65653;151.267;59.9134;;;;;;;;;8.89563;14.9916;;;;;1.52172;5.34475;5.0418;6.70278;5.59981;4.58466;10.5357;8.95257;25.6254;18.81;1.64246;25.0127;;;182.962;273.709;0.753933;6.42044;24.5621;3.76025;78.8414;13.673;;;1.22798;1.06843
MAJOR LAGE;;;;;;;;;;;;;;;;;12.7966;12.358;12.7189;40.0356;2.23217;37.9883;;;;;;;;;;;;;37.1661;38.4193;;;;;;;;;;;;
MARG.TIETÊ-PTE REMÉDIOS;;;;;3.0;0.0;;;;;;;;;;;29.6571;17.7425;21.7293;12.7668;31.1306;18.0363;;;;;14.8456;5.50652;;;;;;;;;;;8.26667;17.7744;;;;;;;;
MARÍLIA;;;;;;;;;;;;;;;;;23.5337;8.85287;28.5856;10.1321;;;;;;;;;;;21.7714;7.60873;;;;;;;;;;;;;;;;
MAUÁ;;;;;;;;;;;;;;;;;27.5917;14.5344;27.9809;13.0446;33.207;17.4679;;;;;;;;;21.7477;12.0923;;;;;;;;;;;;;;;;
MOOCA;;;;;1.0;0.0;;;;;;;;;;;25.8536;11.9755;;;28.0606;12.1337;;;;;;;;;23.4975;11.3323;;;;;;;;;;;;;;;;
N.SENHORA DO Ó;;;;;;;;;;;;;;;;;22.5175;11.072;23.0438;10.9183;;;;;;;;;;;21.5161;11.2911;;;;;;;;;;;;;;;;
NOVO PLATAFORMA;;;;;;;;;;;;;;;;;17.6306;14.9563;30.5013;66.551;14.6568;75.5089;;;;;;;;;;;;;44.7519;64.8693;;;;;;;;;;;;
OSASCO;;;;;4.5;1.5;;;;;;;;;;;32.6128;17.3797;28.9993;14.1609;35.2746;18.8807;;;;;14.5652;5.99874;;;;;;;;;;;2.0;0.0;;;;;;;;
PETROSIX;;;;;0.829989;0.768234;;;;;;;;;;;10.2413;16.7439;12.7523;18.6702;;;;;;;3.8543;2.8615;;;19.2972;9.45113;;;19.7629;27.5165;;;1.21874;2.03739;;;;;;;;
PONTA GROSSA;;;;;;;;;;;;;;;;;22.6333;77.9651;985.0;6.82121e-12;;;;;;;8.35374;5.62681;;;12.8845;7.72389;;;464.317;472.67;;;;;;;;;;;;
PUC BARREIRO;;;;;0.86119;1.26757;;;;;;;;;;;14.229;15.0182;34.8407;99.8217;43.1636;158.836;;;;;;;;;;;;;;;;;;;;;;;;;;
PUC SÃO GABRIEL;;;;;1.06925;1.61505;;;;;;;;;;;13.5163;19.5217;75.5929;214.151;91.7411;272.582;;;;;;;;;;;;;;;;;;;;;;;;;;
PANORAMA;;;;;;;;;;;;;;;;;12.4334;11.1711;17.0899;30.6228;10.6535;27.9867;;;;;;;;;;;;;39.5933;43.1769;;;;;;;;;;;;
PARQUE D.PEDRO II;;;;;;;;;;;;;;;;;28.0222;14.9088;32.044;17.356;27.7813;13.4663;;;;;11.6667;2.86744;;;23.6555;11.8682;;;;;;;;;;;;;;;;
PARÁ;;;;;;;;;;;;;;;;;12.6451;10.4544;17.2958;12.3605;7.20452;4.7907;;;;;;;;;;;;;30.0537;29.8176;;;;;;;;;;;;
PAULÍNIA-STA TEREZINHA;;;;;;;;;;;;;;;;;29.7131;15.4974;30.8163;12.7251;24.6233;8.71722;;;;;;;;;30.0915;21.8145;;;;;;;31.2286;31.3126;;;;;;;;
PAULÍNIA;;;;;;;;;;;;;;;;;24.9007;10.1024;24.8296;10.0195;;;;;;;;;;;25.1678;10.3641;;;;;;;10.0;0.0;;;;;;;;
PEDRA DE GUARATIBA;;;;;;;157.584;92.6955;;;;;;;;;39.0428;25.7649;36.0016;23.3467;;;;;;;;;;;42.4192;28.3492;1.3519;0.0168074;;;145.6;223.771;;;26.5397;3.5198;;;65.1549;29.4561;0.669386;0.377065
PERUS;;;;;;;;;;;;;;;;;29.9172;13.6816;33.0336;13.2602;29.0455;11.6698;;;;;;;;;26.7153;15.1059;;;;;;;;;;;;;;;;
PETROVALE;;;;;0.790953;0.770633;;;;;;;;;;;9.94228;21.9178;20.2089;44.7533;35.9423;146.11;;;;;;;;;;;;;;;;;;;;;;;;;;
PICO DO JARAGUÁ;;;;;;;;;;;;;;;;;23.0882;12.1117;;;19.1909;8.28412;;;;;8.51852;3.08365;;;25.0592;13.1438;;;;;;;;;;;;;;;;
PINHEIROS;;;;;4.70833;2.45763;;;;;;;;;;;25.6282;15.1488;22.2981;11.257;33.174;15.417;;;;;14.0281;14.0462;;;20.1147;14.4689;;;;;;;;;;;;;;;;
PIRACICABA;;;;;;;;;;;;;;;;;27.3994;11.9199;29.7454;12.5955;19.5282;8.74809;;;;;;;;;23.2337;8.25259;;;;;;;;;;;;;;;;
PIRATININGA;;;;;0.643546;0.414076;;;;;;;;;;;8.34907;22.9301;29.6689;52.0294;20.9837;93.9111;;;;;;;;;;;;;;;;;;;;;;;;;;
PRESIDENTE PRUDENTE;;;;;;;;;;;;;;;;;22.0428;8.93528;26.5416;10.354;;;;;;;13.8095;7.5946;;;19.3786;6.62939;;;;;;;;;;;;;;;;
RAMQAR 1 - LARANJEIRAS;;;;;1.27793;0.444145;;;;;;;;;;;6.80353;7.45802;;;;;;;;;3.90421;2.24116;;;15.0605;7.17675;;;;;;;;;;;;;;;;
RAMQAR 2 - CARAPINA;;;;;;;;;;;;;;;;;15.3086;5.52942;15.3086;5.52942;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RAMQAR 3 - JARDIM CAMBURI;;;;;;;;;;;;;;;;;4.14296;3.83114;;;;;;;;;3.49306;2.00882;;;;;;;;;;;5.04417;5.29502;;;;;;;;
RAMQAR 4 - ENSEADA DO SUÁ;;;;;;;;;;;;;;;;;10.2071;7.71312;13.6999;5.04606;;;;;;;4.21325;3.31912;;;17.8332;6.63495;;;;;;;7.79222;6.83577;;;;;;;;
RAMQAR 5 - VITÓRIA - CENTRO;;;;;2.02263;0.948256;;;;;;;;;;;6.2835;5.7673;15.1701;6.56638;;;;;;;;;;;;;;;;;;;7.54493;4.87912;;;;;;;;
RAMQAR 6 - VILA VELHA - IBES;;;;;1.49659;0.559493;;;;;;;;;;;9.26267;8.30684;16.2056;5.43689;;;;;;;3.18966;2.28657;;;17.495;7.38012;;;;;;;8.87255;6.41238;;;;;;;;
RAMQAR 8 - VILA CAPIXABA;;;;;1.38322;0.604966;;;;;;;;;;;3.09616;2.57921;;;;;;;;;4.84503;2.64883;;;;;;;;;;;;;;;;;;;;
RAMQAR 9 - CIDADE CONTINENTAL;;;;;;;;;;;;;;;;;1.70587;3.4629;;;;;;;;;1.55831;1.25214;;;;;;;;;;;2.86414;9.60724;;;;;;;;
REPAR;;;;;0.838323;0.319991;;;;;;;;;;;12.1047;15.7031;11.3907;10.5604;10.5711;10.1825;;;;;8.65727;7.8851;;;32.9065;13.9767;;;;;;;3.39001;9.09193;;;;;;;;
RIO GRANDE/MOVEL;;;;;1.71045;0.621674;;;;;;;;;;;20.4313;24.1673;30.0227;29.0978;;;;;;;11.5723;7.99679;;;43.5367;22.2779;;;;;;;17.4765;9.18553;;;;;;;;
RIBEIRÃO PRETO;;;;;;;;;;;;;;;;;31.5995;16.2536;38.548;18.1849;31.4897;17.8375;;;;;;;;;23.7875;7.64114;;;;;;;;;;;;;;;;
RIO CLARO-JD.GUANABARA;;;;;;;;;;;;;;;;;35.7183;18.8086;41.9082;19.5828;25.1001;11.5062;;;;;;;;;23.9852;9.12816;;;;;;;;;;;;;;;;
S.ANDRÉ-CAPUAVA;;;;;;;;;;;;;;;;;25.2458;12.7608;27.0271;12.0583;;;;;;;21.5;7.5;;;22.3248;13.4886;;;;;;;16.6538;3.95755;;;;;;;;
S.BERNARDO-CENTRO;;;;;;;;;;;;;;;;;25.3513;13.3188;;;26.5112;11.5365;;;;;12.375;3.03881;;;23.9526;15.1123;;;;;;;;;;;;;;;;
S.BERNARDO-PAULICÉIA;;;;;;;;;;;;;;;;;19.8618;10.9009;19.8618;10.9009;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S.JOSÉ CAMPOS-JD.SATELITE;;;;;;;;;;;;;;;;;21.719;8.92076;23.4109;8.04111;25.314;10.1582;;;;;6.26389;2.24223;;;19.8956;7.86699;;;;;;;;;;;;;;;;
S.JOSÉ CAMPOS;;;;;;;;;;;;;;;;;21.3108;8.2033;21.017;8.21663;;;;;;;3.01695;2.52775;;;21.6949;8.06177;;;;;;;21.6154;14.2642;;;;;;;;
SAAE;;;;;;;;;;;;;;;;;49.9284;42.4034;64.9102;126.704;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SENAC VALE DO AÇO;;;;;;;;;;;;;;;;;25.0605;20.0514;63.9982;168.06;34.0343;137.335;;;;;;;;;;;;;;;;;;;;;;;;;;
SENAI/CFP;;;;;;;;;;;;;;;;;27.4009;26.1658;46.4982;132.307;;;;;;;;;;;;;;;62.4734;115.406;;;;;;;;;;;;
SANTA GERTRUDES;;;;;;;;;;;;;;;;;44.3541;21.9771;44.5617;22.0948;36.1686;14.4842;;;;;;;;;;;;;;;;;;;;;;;;;;
SANTANA;;;;;;;;;;;;;;;;;25.4808;13.3749;;;28.147;13.7925;;;;;;;;;19.7686;10.3438;;;;;;;;;;;;;;;;
SANTO AMARO;;;;;3.21429;1.52027;;;;;;;;;;;20.34;10.6965;20.1635;10.6029;;;;;;;;;;;20.8501;10.7433;;;;;;;;;;;;;;;;
SANTOS-PONTA DA PRAIA;;;;;;;;;;;;;;;;;21.9403;10.6179;24.731;12.1234;20.1768;8.95732;;;;;10.2297;2.03049;;;18.7438;7.96952;;;;;;;21.4633;3.00474;;;;;;;;
SANTOS;;;;;;;;;;;;;;;;;18.4185;7.87098;19.2234;8.29965;;;;;;;;;;;16.01;5.93497;;;;;;;;;;;;;;;;
SAPO;;;;;;;;;;;;;;;;;14.9755;8.55255;34.644;122.165;40.7878;168.59;;;;;;;;;;;;;72.9045;201.584;;;;;;;;;;;;
SOROCABA;;;;;;;;;;;;;;;;;20.4552;8.56034;22.1934;9.58288;;;;;;;9.55556;1.49897;;;17.7857;5.69727;;;;;;;;;;;;;;;;
SÃO CAETANO DO SUL;;;;;1.8125;1.1302;;;;;;;;;;;25.697;12.6273;23.1064;10.9318;28.7799;13.0212;;;;;38.3077;32.1089;;;22.4333;11.282;;;;;;;;;;;;;;;;
SÃO CRISTÓVÃO;71.6145;88.3611;;;;;195.29;68.5251;;;;;;;;;30.2846;23.8411;36.4941;25.08;;;;;;;;;;;24.9376;22.8461;1.35117;0.00561978;;;118.879;191.61;;;19.3821;12.172;;;27.9345;35.1548;0.237134;0.165864
SÃO DOMINGOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;64.8674;168.387;;;;;;;;;;;;
SÃO JOSÉ DO RIO PRETO;;;;;;;;;;;;;;;;;30.0513;15.4662;34.2039;14.8711;25.796;18.2943;;;;;9.5;3.5;;;23.6231;12.6889;;;;;;;;;;;;;;;;
SÉRGIO ULHOA;;;;;;;;;;;;;;;;;23.8553;24.74;58.2732;164.569;64.2355;216.455;;;;;;;;;;;;;;;;;;;;;;;;;;
TRIUNFO/POLO PETROQUÍMICO/MÓVEL;;;;;0.0599587;0.0873427;;;;;;;;;;;6.54906;7.86118;37.908;12.1873;;;;;;;7.05522;5.62444;;;13.5296;9.88969;;;;;;;0.646567;0.857845;;;;;;;;
TABOÃO DA SERRA;;;;;4.37607;3.18578;;;;;;;;;;;21.9487;13.6124;22.2076;13.5449;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TATUÍ;;;;;;;;;;;;;;;;;21.48;9.81173;25.6133;12.0819;;;;;;;;;;;19.1829;7.34009;;;;;;;;;;;;;;;;
TAUBATÉ;;;;;;;;;;;;;;;;;21.7639;9.41698;24.9904;9.73122;19.906;8.39708;;;;;15.625;5.02338;;;21.6387;9.58506;;;;;;;;;;;;;;;;
TIJUCA;107.103;217.385;;;0.851778;14.7053;205.818;69.0266;;;;;;;;;32.1037;22.2986;28.2262;17.7759;;;;;12.293;12.9946;35.9686;26.4003;47.9678;33.6061;32.7672;25.1031;1.35076;0.00540452;;;148.676;246.659;-9.999;3.55271e-15;28.1135;5.58052;;;64.6862;20.9263;0.153705;0.101019
VENEZA;;;;;0.33168;0.275647;;;;;;;;;;;11.7571;14.1801;24.5386;15.5938;14.5779;62.6794;;;;;;;;;;;;;46.0014;27.509;;;;;;;;;;;;
